manufacturer,cpuName_r23,singleScore,multiScore,cores_r23,threads,baseClock,turboClock,type,match_name,cpuName_bench,price,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores_bench,testDate,socket,category
AMD,Threadripper 3990X,1262,75671,64,128,2.9,4.5,Desktop,amd ryzen threadripper 3990x,AMD Ryzen Threadripper 3990X,8399.69,81568,9.71,2569,0.31,280.0,291.31,64,2020,sTRX4,Desktop
AMD,Threadripper Pro 3995WX,1231,73220,64,128,2.7,4.2,Desktop,amd ryzen threadripper pro 3995wx,AMD Ryzen Threadripper PRO 3995WX,6807.98,83971,12.33,2626,0.39,280.0,299.9,64,2020,sWRX8,Desktop
AMD,Epyc 7702P,993,48959,64,128,2.0,3.35,Desktop,amd epyc 7702p,AMD EPYC 7702P,3499.99,61689,17.63,2110,0.6,200.0,308.44,64,2019,SP3,Server
AMD,Threadripper 3970X,1308,46874,32,64,3.7,4.5,Desktop,amd ryzen threadripper 3970x,AMD Ryzen Threadripper 3970X,2997.99,63835,21.29,2694,0.9,280.0,227.98,32,2019,sTRX4,Desktop
AMD,Threadripper Pro 3975WX,1244,43450,32,64,3.5,4.2,Desktop,amd ryzen threadripper pro 3975wx,AMD Ryzen Threadripper PRO 3975WX,4499.99,63495,14.11,2666,0.59,280.0,226.77,32,2020,sWRX8,Desktop
AMD,Threadripper 3960X,1307,34932,24,64,3.8,4.5,Desktop,amd ryzen threadripper 3960x,AMD Ryzen Threadripper 3960X,1682.9,54757,32.54,2678,1.59,280.0,195.56,24,2019,sTRX4,Desktop
AMD,Threadripper 2990WX,1005,29651,32,64,3.0,4.2,Desktop,amd ryzen threadripper 2990wx,AMD Ryzen Threadripper 2990WX,2100.0,32475,15.46,2290,1.09,250.0,129.9,32,2018,sTR4,Desktop
AMD,Ryzen 9 5950X,1684,28782,16,32,3.4,4.9,Desktop,amd ryzen 9 5950x,AMD Ryzen 9 5950X,649.74,46195,71.1,3498,5.38,105.0,439.96,16,2020,AM4,Desktop
Intel,Core i9 12900K,2007,27852,16,24,3.2,5.2,Desktop,intel core i9-12900k,Intel Core i9-12900K,599.95,41077,68.47,4209,7.02,241.0,170.44,8,2021,FCLGA1700,Desktop
Intel,Core i9 12900KF,1974,27852,16,24,3.2,5.2,Desktop,intel core i9-12900kf,Intel Core i9-12900KF,572.98,41163,71.84,4217,7.36,241.0,170.8,8,2021,FCLGA1700,Desktop
Intel,Core i9 12900KS,2082,27796,16,24,3.4,5.5,Desktop,intel core i9-12900ks,Intel Core i9-12900KS,779.98,44243,56.72,4317,5.53,150.0,294.95,8,2022,LGA 1700,Desktop
AMD,Threadripper Pro 3955WX,1401,27175,16,32,3.9,4.3,Desktop,amd ryzen threadripper pro 3955wx,AMD Ryzen Threadripper PRO 3955WX,1995.0,40225,20.16,2696,1.35,280.0,143.66,16,2020,sWRX8,Desktop
Intel,Core i9 9980XE,1114,27093,18,36,3.0,4.4,Desktop,intel core i9-9980xe,Intel Core i9-9980XE @ 3.00GHz,1442.21,31905,22.12,2566,1.78,165.0,193.37,18,2018,FCLGA2066,Desktop
AMD,Ryzen 9 3950X,1406,26375,16,32,3.5,4.7,Desktop,amd ryzen 9 3950x,AMD Ryzen 9 3950X,650.0,39157,60.24,2738,4.21,105.0,372.92,16,2019,AM4,Desktop
Intel,Core i9 10980XE,1063,25490,18,36,3.0,4.6,Desktop,intel core i9-10980xe,Intel Core i9-10980XE @ 3.00GHz,999.99,33408,33.41,2667,2.67,165.0,202.47,18,2019,FCLGA2066,Desktop
Intel,Core i7 12700K,1950,23168,12,20,3.6,5.0,Desktop,intel core i7-12700k,Intel Core i7-12700K,409.0,34125,83.44,4047,9.9,190.0,179.61,8,2021,FCLGA1700,Desktop
Intel,Core i7 12700KF,1958,22997,12,20,3.6,5.0,Desktop,intel core i7-12700kf,Intel Core i7-12700KF,350.99,34110,97.18,4054,11.55,190.0,179.53,8,2021,FCLGA1700,Desktop
AMD,Ryzen 9 5900X,1670,22046,12,24,3.7,4.8,Desktop,amd ryzen 9 5900x,AMD Ryzen 9 5900X,393.03,39457,100.39,3494,8.89,105.0,375.78,12,2020,AM4,Desktop
AMD,Ryzen 9 5900,1608,21071,12,24,3.0,4.7,Desktop,amd ryzen 9 5900,AMD Ryzen 9 5900,,34721,,3432,,65.0,534.17,12,2021,AM4,Desktop
AMD,Threadripper 1950X,1027,19635,16,32,3.4,4.0,Desktop,amd ryzen threadripper 1950x,AMD Ryzen Threadripper 1950X,684.47,28037,40.96,2293,3.35,180.0,155.76,16,2017,sTR4,Desktop
AMD,Threadripper 2950X,1135,18797,16,32,3.5,4.4,Desktop,amd ryzen threadripper 2950x,AMD Ryzen Threadripper 2950X,990.0,29981,30.28,2488,2.51,180.0,166.56,16,2018,sTR4,Desktop
AMD,Ryzen 9 3900X,1312,18682,12,24,3.8,4.6,Desktop,amd ryzen 9 3900x,AMD Ryzen 9 3900X,359.0,32751,91.23,2725,7.59,105.0,311.92,12,2019,AM4,Desktop
AMD,Ryzen 9 3900XT,1354,18511,12,24,4.1,4.7,Desktop,amd ryzen 9 3900xt,AMD Ryzen 9 3900XT,618.77,32869,53.12,2786,4.5,105.0,313.04,12,2020,AM4,Desktop
Intel,Core i9 7980XE,1287,18389,18,36,2.6,4.2,Desktop,intel core i9-7980xe,Intel Core i9-7980XE @ 2.60GHz,816.42,29842,36.55,2474,3.03,165.0,180.86,18,2017,FCLGA2066,Desktop
Intel,Core i9 12900HK,1919,18252,14,20,2.5,5.0,Laptop,intel core i9-12900hk,Intel Core i9-12900HK,635.0,30213,47.58,3946,6.21,45.0,671.4,6,2022,FCBGA1744,Laptop
Intel,Core i9 9960X,1085,18125,16,32,3.1,4.4,Desktop,intel core i9-9960x,Intel Core i9-9960X @ 3.10GHz,1498.95,30655,20.45,2631,1.76,165.0,185.79,16,2019,FCLGA2066,Desktop
Intel,Core i5 12600KF,1929,17979,10,16,3.7,4.9,Desktop,intel core i5-12600kf,Intel Core i5-12600KF,260.98,27186,104.17,3967,15.2,150.0,181.24,6,2021,FCLGA1700,Desktop
Intel,Core i9 10900KF,1516,17486,10,20,3.7,5.3,Desktop,intel core i9-10900kf,Intel Core i9-10900KF @ 3.70GHz,339.99,23508,69.14,3141,9.24,125.0,188.06,10,2020,FCLGA1200,Desktop
Intel,Core i5 12600K,1904,17400,10,16,3.7,4.9,Desktop,intel core i5-12600k,Intel Core i5-12600K,277.98,27429,98.67,3965,14.26,150.0,182.86,6,2021,FCLGA1700,Desktop
Intel,Core i7 12700H,1774,16860,14,20,2.3,4.7,Laptop,intel core i7-12700h,Intel Core i7-12700H,457.0,27391,59.94,3766,8.24,45.0,608.69,6,2022,FCBGA1744,Laptop
Intel,Core i9 12900H,1948,16839,14,20,2.5,5.0,Laptop,intel core i9-12900h,Intel Core i9-12900H,617.0,29714,48.16,3974,6.44,45.0,660.32,6,2022,FCBGA1744,Laptop
Intel,Core i9 10940X,1250,16427,14,28,3.3,4.6,Desktop,intel core i9-10940x,Intel Core i9-10940X @ 3.30GHz,771.99,28619,37.07,2724,3.53,165.0,173.45,14,2019,FCLGA2066,Desktop
Intel,Core i9 11900KF,1670,16367,8,16,3.5,5.3,Desktop,intel core i9-11900kf,Intel Core i9-11900KF @ 3.50GHz,379.98,25390,66.82,3563,9.38,125.0,203.12,8,2021,FCLGA1200,Desktop
Intel,Core i7 12700,1875,16225,12,20,3.6,4.9,Desktop,intel core i7-12700,Intel Core i7-12700,328.0,31659,96.52,3948,12.04,65.0,487.07,8,2022,FCLGA1700,Desktop
Intel,Core i9 11900K,1671,16211,8,16,3.5,5.3,Desktop,intel core i9-11900k,Intel Core i9-11900K @ 3.50GHz,397.97,25539,64.17,3519,8.84,125.0,204.31,8,2021,FCLGA1200,Desktop
Intel,Core i7 12800H,1837,15922,14,20,2.4,4.8,Laptop,intel core i7-12800h,Intel Core i7-12800H,457.0,19052,41.69,3604,7.89,45.0,423.37,6,2022,FCBGA1744,Laptop
Intel,Core i9 10850K,1325,15762,10,20,3.6,5.2,Desktop,intel core i9-10850k,Intel Core i9-10850K @ 3.60GHz,408.44,23055,56.45,3091,7.57,125.0,184.44,10,2020,FCLGA1200,Desktop
Intel,Core i9 10920X,1307,15709,12,24,3.5,4.6,Desktop,intel core i9-10920x,Intel Core i9-10920X @ 3.50GHz,679.99,26696,39.26,2766,4.07,165.0,161.79,12,2019,FCLGA2066,Desktop
Intel,Core i9 9940X,1248,15585,14,28,3.3,4.4,Desktop,intel core i9-9940x,Intel Core i9-9940X @ 3.30GHz,841.4,28411,33.77,2647,3.15,165.0,172.19,14,2018,FCLGA2066,Desktop
